info: syncing channel updates for 1.91.0-x86_64-unknown-linux-gnu
info: latest update on 2025-10-30 for version 1.91.0 (f8297e351 2025-10-28)
info: component clippy is up to date
info: component rustfmt is up to date
    Updating crates.io index
   Compiling tracing-log v0.2.0
   Compiling thread_local v1.1.10
   Compiling nu-ansi-term v0.50.3
   Compiling matchit v0.7.3
   Compiling tracing-subscriber v0.3.23
   Compiling tower v0.4.13
   Compiling hyper-rustls v0.27.9
   Compiling axum v0.7.9
   Compiling reqwest v0.12.28
   Compiling nalgebra v0.29.0
   Compiling nalgebra v0.33.3
   Compiling statrs v0.16.1
   Compiling math-engine v0.1.0 (/workspace/scratch/e38757127d8c/arbitragex-v2/backend/math-engine)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 47.30s
     Running unittests src/lib.rs (target/debug/deps/math_engine-8493ddb11ec34890)

running 132 tests
test amm_math::external_vectors::v2_get_amount_out_matches_canonical ... ok
test amm_math::external_vectors::v3_tickmath_matches_canonical ... ok
test amm_math::tests::test_tick_to_sqrt_price_x96_at_zero ... ok
test amm_math::tests::test_univ2_price_impact ... ok
test amm_math::tests::test_univ2_amount_out ... ok
test amm_math::tests::test_tick_to_sqrt_price_x96_negative_tick_smaller ... ok
test amm_math::tests::test_tick_to_sqrt_price_x96_positive_tick_larger ... ok
test amm_math::tests::test_v3_small_swap_low_impact ... ok
test amm_math::tests::test_v3_large_swap_capped_at_one ... ok
test amm_math::tests::test_v3_token0_vs_token1_directionality ... ok
test amm_math::tests::test_v3_walk_crosses_tick_with_thin_liquidity ... ok
test amm_math::tests::test_v3_walk_degenerate_zero_liquidity_returns_zero ... ok
test amm_math::tests::test_v3_walk_no_distribution_falls_back ... ok
test amm_math::tests::test_v3_walk_within_current_tick_small_impact ... ok
test amm_math::tests::test_v3_zero_sqrt_price_returns_zero ... ok
test amm_math::tests::test_v3_zero_liquidity_returns_zero ... ok
test api::tests::operator_bounds_cover_entire_registry_without_changing_projection ... ok
test api::tests::test_get_operator_invalid_id ... ok
test api::tests::test_get_operator_valid ... ok
test api::tests::test_list_operators ... ok
test api::tests::test_health_ok ... ok
test control::concept_strategy_mapper::tests::adversarial_rule_matches ... ok
test control::concept_strategy_mapper::tests::none_returns_fallback ... ok
test control::regime_router::tests::detects_arbitrage_gap_across_venues ... ok
test api::tests::test_toggle_and_compute ... ok
test api::tests::test_nsga2_registered_and_next_id_rejected ... ok
test api::tests::test_projection_matrix_meta ... ok
test control::regime_router::tests::detects_depeg_deviation ... ok
test control::regime_router::tests::detects_liquidation_proximity ... ok
test control::regime_router::tests::detects_high_volatility ... ok
test control::regime_router::tests::neutral_when_no_signal ... ok
test control::regime_router::tests::fail_honest_on_empty_state ... ok
test control::concept_strategy_mapper::tests::spectral_rule_matches ... ok
test operators::op_11_bayes::tests::none_without_history ... ok
test matrix::topology_map::tests::test_set_and_get ... ok
test matrix::topology_map::tests::test_topology_map_dimensions ... ok
test operators::op_11_bayes::tests::posterior_shifts_with_evidence ... ok
test operators::op_12_mle::tests::none_on_insufficient ... ok
test operators::op_12_mle::tests::mle_estimates_positive_drift_on_uptrend ... ok
test matrix::topology_map::tests::test_project_state ... ok
test operators::op_14_kl_divergence::tests::concentrated_distribution_high_divergence ... ok
test operators::op_14_kl_divergence::tests::none_on_degenerate ... ok
test operators::op_19_simplex::tests::simplex_maximizes_linear_objective ... ok
test operators::op_32_nsga2::core::tests::configuration_and_workload_limits_are_enforced ... ok
test operators::op_19_simplex::tests::simplex_respects_per_asset_cap ... ok
test operators::op_14_kl_divergence::tests::uniform_distribution_low_divergence ... ok
test operators::op_32_nsga2::core::tests::crowding_remains_finite_for_extreme_finite_input ... ok
test operators::op_32_nsga2::core::tests::empty_population_has_no_fabricated_front ... ok
test operators::op_32_nsga2::core::tests::elitism_keeps_parents_when_all_offspring_are_worse ... ok
test operators::op_32_nsga2::core::tests::environmental_selection_preserves_extremes_and_crowding_diversity ... ok
test operators::op_32_nsga2::core::tests::evolution_uses_real_callbacks_for_every_child_and_is_reproducible ... ok
test operators::op_32_nsga2::core::tests::front_ranking_respects_all_three_objectives_and_duplicates ... ok
test operators::op_32_nsga2::core::tests::probability_extremes_have_exact_semantics ... ok
test operators::op_32_nsga2::tests::explicit_empty_batch_has_empty_results ... ok
test operators::op_32_nsga2::tests::missing_or_partial_objectives_never_use_market_prices_as_candidates ... ok
test operators::op_32_nsga2::tests::registry_preserves_existing_ids_and_adds_nsga2 ... ok
test operators::op_32_nsga2::tests::wrapper_maps_survivors_to_input_indices_and_serializes_finitely ... ok
test operators::op_32_nsga2::tests::wrapper_rejects_invalid_counts_and_missing_risk ... ok
test operators::op_32_nsga2::core::tests::full_grid_matches_independent_front_peeling_oracle ... ok
test operators::op_32_nsga2::core::tests::identical_objectives_and_signed_zero_have_stable_ties ... ok
test operators::real_ops_tests::tests::eigen_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::eigen_computes_spectral_radius ... ok
test operators::real_ops_tests::tests::golden_section_finds_optimal_yield ... ok
test operators::real_ops_tests::tests::golden_section_none_without_reserves ... ok
test operators::real_ops_tests::tests::gradient_descent_converges_to_mean ... ok
test operators::real_ops_tests::tests::gradient_descent_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::kalman_computes_mispricing_zscore ... ok
test operators::real_ops_tests::tests::kalman_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::kelly_computes_on_mixed_state ... ok
test operators::real_ops_tests::tests::kelly_none_when_no_losses ... ok
test matrix::topology_map::tests::test_batch_project ... ok
test operators::real_ops_tests::tests::monte_carlo_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::newton_finds_break_even_size ... ok
test operators::real_ops_tests::tests::newton_none_without_edge ... ok
test operators::real_ops_tests::tests::monte_carlo_computes_on_valid_state ... ok
test operators::real_ops_tests::tests::newton_none_without_reserves ... ok
test operators::real_ops_tests::tests::monte_carlo_deterministic_per_state ... ok
test operators::op_32_nsga2::core::tests::malformed_objectives_are_rejected_even_if_they_would_not_survive ... ok
test operators::op_32_nsga2::core::tests::invalid_children_and_evaluation_errors_abort_before_selection ... ok
test operators::real_ops_tests::tests::pca_computes_explained_variance_ratio ... ok
test operators::real_ops_tests::tests::all_31_operators_dispatch_and_are_fail_honest ... ok
test operators::real_ops_tests::tests::pca_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::registry_dispatches_numerical_optimizers ... ok
test operators::real_ops_tests::tests::regression_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::registry_dispatches_spectral_and_kalman ... ok
test operators::real_ops_tests::tests::registry_dispatches_the_three_real_ops ... ok
test operators::real_ops_tests::tests::regression_computes_slope_on_trend ... ok
test operators::real_ops_tests::tests::von_neumann_none_on_insufficient_data ... ok
test operators::real_ops_tests::tests::von_neumann_entropy_in_range ... ok
test risk_engine::tests::test_risk_validation_success ... ok
test operators::real_ops_tests::tests::welford_computes_volatility ... ok
test roi_engine::tests::all_zero_new_components_match_legacy_behavior ... ok
test operators::real_ops_tests::tests::welford_none_on_insufficient_data ... ok
test risk_engine::tests::test_risk_validation_gas_too_high ... ok
test roi_engine::tests::c2_relay_fee_can_kill_opportunity ... ok
test roi_engine::tests::c2_relay_fee_reduces_net_by_exact_amount ... ok
test roi_engine::tests::combined_all_components_exact_arithmetic ... ok
test roi_engine::tests::combined_sprint_abc_all_components_exact_arithmetic ... ok
test roi_engine::tests::nonzero_capital_cost_reduces_net_profit ... ok
test roi_engine::tests::nonzero_lp_fees_reduces_net_profit ... ok
test roi_engine::tests::ops_overhead_reduces_net_profit_by_default_value ... ok
test roi_engine::tests::p_copied_capped_at_max_by_caller ... ok
test roi_engine::tests::p_copied_none_no_cost_added ... ok
test roi_engine::tests::p_copied_ten_pct_reduces_net_by_fraction_of_gross ... ok
test roi_engine::tests::p_fail_ten_pct_costs_fraction_of_gas ... ok
test roi_engine::tests::p_fail_none_uses_proxy_fallback ... ok
test roi_engine::tests::p_fail_one_costs_full_gas_and_may_kill_opportunity ... ok
test roi_engine::tests::p_fail_zero_adds_no_failure_cost ... ok
test roi_engine::tests::price_impact_pct_overrides_max_slippage_when_positive ... ok
test roi_engine::tests::p_copied_zero_no_cost_added ... ok
test roi_engine::tests::test_roi_calculation_not_profitable ... ok
test roi_engine::tests::test_roi_calculation_profitable ... ok
test route_math::tests::bellman_ford_weight_profitable_rate_is_negative ... ok
test route_math::tests::cycle_without_arbitrage_is_not_profitable ... ok
test route_math::tests::bellman_ford_weight_zero_rate_is_inf ... ok
test matrix::topology_map::tests::test_serialize_deserialize ... ok
test route_math::tests::empty_route_yields_product_one_and_no_arbitrage ... ok
test route_math::tests::extreme_fees_collapse_product_to_zero ... ok
test route_math::tests::repeated_tokens_compose_arithmetically ... ok
test route_math::tests::test_profitable_cycle ... ok
test subgraph_client::tests::test_build_ranking_query_clamps_first_to_subgraph_cap ... ok
test roi_engine::tests::zero_price_impact_uses_max_slippage_proxy ... ok
test subgraph_client::tests::test_build_ranking_query_v3_orders_by_tvl_desc ... ok
test subgraph_client::tests::test_build_ranking_query_v2_uses_pairs_reserveusd ... ok
test subgraph_client::tests::test_parse_ranked_pools_v3 ... ok
test subgraph_client::tests::test_tick_info_deserializes_correctly ... ok
test subgraph_client::tests::test_parse_ranked_pools_empty_when_data_absent_or_error ... ok
test subgraph_client::tests::test_parse_ranked_pools_skips_malformed_rows ... ok
test subgraph_client::tests::test_subgraph_url_absent_returns_none ... ok
test subgraph_client::tests::test_parse_ranked_pools_v2_has_no_fee_tier ... ok
test subgraph_client::tests::test_tick_info_negative_liquidity_net_deserializes ... ok
test matrix::topology_map::tests::test_svd ... ok

test result: ok. 132 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

