   Compiling searcher-rs v0.1.0 (/workspace/scratch/e38757127d8c/arbitragex-v2/backend/searcher-rs)
test amm_math::v3_spot_snapshot_tests::unit_price_same_decimals_is_one_and_hint_is_two_virtual_reserves ... ok
test amm_math::v3_tests::fee_bps_value_is_passed_as_uint24 ... ok
test amm_math::v3_tests::v3_quote_request_construction ... ok
test amm_math::v3_tests::v3_quote_result_failure_zero_amount_out ... ok
test amount_buckets::tests::canonical_matrix_is_strictly_increasing_and_within_bounds ... ok
test amount_buckets::tests::sweep_all_negative_yields_best_none_never_fake_zero ... ok
test amount_buckets::tests::sweep_skips_none_points_and_argmaxes_computed ... ok
test amount_buckets::tests::sweep_rejects_probe_count_outside_envelope ... ok
test amount_buckets::tests::sweep_tie_keeps_lowest_amount_deterministic ... ok
test batch_quote::tests::all_length_mismatches_fail_before_value_validation ... ok
test batch_quote::tests::every_tail_length_zero_through_nine_is_processed ... ok
test amount_buckets::tests::validate_rejects_outside_envelope ... ok
test batch_quote::tests::positive_underflow_returns_an_error_instead_of_zero ... ok
test batch_quote::tests::zero_amounts_are_real_zero_quotes_and_fee_endpoints_are_explicit ... ok
test batch_quote::tests::scaled_formula_avoids_numerator_and_denominator_overflow ... ok
test bayesian_filter::tests::accept_by_posterior_passes_when_mean_above_and_std_below ... ok
test batch_quote::tests::quotes_are_bounded_monotone_and_scale_with_oriented_reserves ... ok
test bayesian_filter::tests::accept_by_posterior_rejects_invalid_threshold ... ok
test bayesian_filter::tests::accept_by_posterior_rejects_when_mean_below_threshold ... ok
test batch_quote::tests::invalid_values_are_rejected_in_vector_and_tail_positions ... ok
test bayesian_filter::tests::accept_by_posterior_rejects_when_std_too_high ... ok
test bayesian_filter::tests::bayes_update_rejects_overflow_counts ... ok
test bayesian_filter::tests::bayes_update_uniform_with_evidence ... ok
test bayesian_filter::tests::bayes_update_zero_evidence_returns_prior ... ok
test bayesian_filter::tests::beta_rejects_nan_or_inf ... ok
test bayesian_filter::tests::beta_rejects_zero_or_negative_params ... ok
test bayesian_filter::tests::beta_mean_known_value ... ok
test bayesian_filter::tests::beta_std_dev_is_sqrt_variance ... ok
test bayesian_filter::tests::beta_uniform_prior_constructs ... ok
test bayesian_filter::tests::pin_above_threshold_reduces_size ... ok
test batch_quote::tests::avx_kernel_matches_scalar_when_hardware_supports_it ... ok
test bayesian_filter::tests::pin_at_threshold_triggers_reduction ... ok
test bayesian_filter::tests::pin_below_threshold_returns_full_size ... ok
test bayesian_filter::tests::beta_variance_known_value ... ok
test bayesian_filter::tests::pin_full_reduction_clamps_to_zero ... ok
test bayesian_filter::tests::vpin_balanced_flow_near_zero ... ok
test bayesian_filter::tests::pin_invalid_inputs_rejected ... ok
test bayesian_filter::tests::vpin_empty_buckets_rejected ... ok
test bayesian_filter::tests::vpin_mixed_flow_in_range ... ok
test bayesian_filter::tests::vpin_nan_volume_rejected ... ok
test bayesian_filter::tests::vpin_negative_volume_rejected ... ok
test bayesian_filter::tests::vpin_one_sided_flow_equals_one ... ok
test bayesian_filter::tests::vpin_zero_total_volume_rejected ... ok
test block_scanner::tests::decode_v2_swap_rejects_short_and_zero ... ok
test block_scanner::tests::decode_v2_swap_token1_in ... ok
test block_scanner::tests::decode_v2_swap_token0_in ... ok
test block_scanner::tests::decode_v3_swap_rejects_ambiguous_both_positive ... ok
test block_scanner::tests::decode_v3_swap_large_negative_does_not_overflow ... ok
test block_scanner::tests::decode_v3_swap_rejects_short_and_zero ... ok
test block_scanner::tests::decode_v3_swap_token0_in_when_amount0_positive ... ok
test block_scanner::tests::decode_v3_swap_token1_in_when_amount0_negative ... ok
test calldata::tests::v3_path_bytes_invalid_alignment_returns_none ... ok
test calldata::tests::v3_path_bytes_too_short_returns_none ... ok
test calldata::tests::v3_path_bytes_two_tokens ... ok
test block_scanner::tests::topic0_hashes_match_canonical_onchain_values ... ok
test calldata::tests::v3_path_bytes_three_tokens_two_fees ... ok
test calldata::univ2::tests::v2_eth_in_path_and_fees ... ok
test calldata::univ2::tests::fee_bps_length_invariant ... ok
test calldata::univ2::tests::v2_exact_in_two_tokens_path_and_fees ... ok
test calldata::univ2::tests::v2_exact_in_three_tokens_two_fee_entries ... ok
test calldata::univ3::tests::exact_input_single_fee_10000_gives_100_bps ... ok
test calldata::univ3::tests::exact_input_single_fee_3000_gives_30_bps ... ok
test calldata::univ3::tests::exact_input_multi_hop_three_tokens_two_fees ... ok
test calldata::univ3::tests::exact_input_single_fee_500_gives_5_bps ... ok
test calldata::univ3::tests::exact_output_path_reversed_to_execution_order ... ok
test calldata::univ2::tests::v2_exact_out_path_and_fees ... ok
test calldata::univ3::tests::exact_output_single_fee_and_mode ... ok
test calldata::univ3::tests::fee_bps_length_invariant_all_selectors ... ok
test calldata::univ3::tests::unsupported_selector_returns_error ... ok
test calldata::universal_router::tests::allow_revert_flag_0x80_is_stripped ... ok
test calldata::universal_router::tests::deadline_overload_propagates_deadline ... ok
test calldata::univ3::tests::incomplete_calldata_returns_abi_decode_error ... ok
test calldata::universal_router::tests::command_id_above_0x3f_is_skipped ... ok
test calldata::universal_router::tests::malformed_body_does_not_panic ... ok
test calldata::universal_router::tests::malformed_swap_input_is_skipped_not_fatal ... ok
test calldata::universal_router::tests::mixed_batch_skips_non_swaps_keeps_swaps ... ok
test calldata::universal_router::tests::length_mismatch_is_an_error ... ok
test calldata::universal_router::tests::multi_command_batch_yields_one_swap_per_command ... ok
test calldata::universal_router::tests::non_swap_commands_are_skipped ... ok
test calldata::universal_router::tests::decode_all_caps_at_16_swaps ... ok
test calldata::universal_router::tests::unknown_selector_is_unsupported ... ok
test calldata::universal_router::tests::v2_exact_in_multi_hop ... ok
test calldata::universal_router::tests::v2_exact_out_command_0x09_amounts_remapped ... ok
test calldata::universal_router::tests::v3_exact_out_multi_hop_reverses_tokens_and_fees ... ok
test calldata::universal_router::tests::v3_exact_out_reversed_path_is_flipped ... ok
test calldata::universal_router::tests::v3_exact_in_decodes_path_and_fees ... ok
test calldata::universal_router::tests::v2_swap_input_six_field_2_1_1_layout_decodes ... ok
test calldata::universal_router::tests::v3_exact_in_contract_balance_sentinel_skipped ... ok
test calldata::universal_router::tests::v3_swap_input_six_field_2_1_1_layout_decodes ... ok
test canonical_enums::tests::algorithms_match_workbook_exactly ... ok
test canonical_enums::tests::dexes_match_workbook_exactly ... ok
test canonical_enums::tests::surface_membership_and_unknowns ... ok
test canonical_enums::tests::graph_models_match_workbook_exactly ... ok
test canonical_knobs::tests::defaults_match_workbook_01_config_exactly ... ok
test canonical_enums::tests::surfaces_match_workbook_exactly ... ok
test canonical_knobs::tests::fresh_price_passes_both_dimensions ... ok
test canonical_knobs::tests::env_overrides_win_over_workbook_defaults ... ok
test batch_quote::tests::quotes_match_an_independent_integer_rational_reference ... ok
test canonical_enums::tests::membership_checks ... ok
test canonical_knobs::tests::missing_freshness_observability_fails_closed ... ok
test canonical_knobs::tests::freshness_effective_bounds_take_the_stricter_unit ... ok
test canonical_knobs::tests::freshness_conversion_exact_and_conservative ... ok
test canonical_knobs::tests::stale_price_rejected_with_reason ... ok
test canonical_knobs::tests::validate_rejects_invariant_violations ... ok
test canonical_knobs::tests::state_age_blocks_env_override ... ok
test canonical_knobs::tests::snapshot_json_has_all_53_knobs_and_source ... ok
test cartridge::host_bindings::tests::json_null_to_unit ... ok
test cartridge::host_bindings::tests::json_number_to_dynamic ... ok
test cartridge::host_bindings::tests::err_map_builds_structured_error ... ok
test cartridge::host_bindings::tests::rpc_budget_caps_at_max ... ok
test cartridge::host_bindings::tests::rpc_budget_acquire_then_refill ... ok
test cartridge::host_bindings::tests::json_object_to_map ... ok
test cartridge::host_bindings::tests::sim_swap_rpc_min_interval_constant_is_100ms ... ok
test cartridge::host_bindings::tests::v3_spot_price_applies_decimal_delta ... ok
test cartridge::host_bindings::tests::v3_spot_price_rejects_bad_input ... ok
test cartridge::host_bindings::tests::v3_spot_price_squares_the_ratio ... ok
test cartridge::host_bindings::tests::v3_spot_price_unit_ratio_at_q96 ... ok
test cartridge::contract::tests::missing_function_fails ... ok
test cartridge::contract::tests::valid_contract_passes ... ok
test cartridge::contract::tests::wrong_arity_fails ... ok
test cartridge::manifest_test::manifest_fields_carry_the_math_contract ... ok
test cartridge::manifest_test::detector_ids_are_non_empty_across_the_60_families ... ok
test cartridge::manifest_test::manifest_has_exactly_264_entries ... ok
test cartridge::manifest_test::mode_split_is_exactly_160_shadow_104_paper ... ok
test cartridge::manifest_test::mev_ids_are_unique_and_well_formed ... ok
test cartridge::manifest_test::primary_ops_are_within_the_31_operator_catalog ... ok
test cartridge::runner::tests::test_contract_validation_standalone ... ok
test cartridge::runner::tests::test_division_by_zero_handled ... ok
test cartridge_boot::tests::as_str_matches_variants ... ok
test cartridge_boot::tests::category_label_five_no_engine_families_reject_with_exact_reason ... ok
test cartridge_boot::tests::category_label_legacy_categories_unchanged ... ok
test cartridge_boot::tests::category_label_maps_six_engine_families ... ok
test cartridge_boot::tests::category_label_state_event_families_map_unconditionally ... ok
test cartridge_boot::tests::parse_defaults_to_off_for_unset_or_unknown ... ok
test cartridge_boot::tests::parse_known_modes_case_and_whitespace_insensitive ... ok
test cartridge_boot::tests::pool_data_adapter_extracts_first_leg ... ok
test cartridge_boot::tests::pool_data_empty_source_pool_when_pool_hint_none ... ok
test cartridge_boot::tests::pool_data_injects_reserves_source_when_provided ... ok
test cartridge_boot::tests::pool_data_triangle_vertices_present_for_closed_cycle_only ... ok
test cartridge_boot::tests::rd_outcome_v1_is_flat_no_topology ... ok
test cartridge_boot::tests::rd_outcome_v2_rejected_status_when_not_opportunity ... ok
test cartridge_boot::tests::rd_outcome_v2_topology_route_and_failhonest_waterfall ... ok
test cartridge_boot::tests::route_family_and_invariant_helpers ... ok
test cartridge::runner::tests::test_infinite_loop_protection ... ok
test cartridge_boot::tests::route_plan_closed_cycle_matches_intent_leg_definition ... ok
test cartridge_boot::tests::routing_closed_cycle_goes_to_triangular_not_dex_arb ... ok
test cartridge_boot::tests::routing_lending_intent_goes_only_to_liquidation ... ok
test cartridge_boot::tests::routing_swap_intent_goes_only_to_dex_arb ... ok
test cartridge_boot::tests::routing_unknown_category_is_never_dropped ... ok
test chain_client::tests::alchemy_endpoint_recognition ... ok
test chain_client::tests::mempool_mode_explicit_choice_passes_through ... ok
test chain_client::tests::mempool_mode_resolves_auto_to_filtered_on_alchemy_with_allowlist ... ok
test chain_client::tests::mempool_mode_resolves_auto_to_firehose_off_alchemy ... ok
test chain_client::tests::mempool_mode_resolves_auto_to_firehose_with_empty_allowlist ... ok
test chain_client::tests::parse_allowlist_accepts_well_formed_csv ... ok
test chain_client::tests::parse_allowlist_drops_malformed_entries ... ok
test config_reload::tests::different_hash_same_chain_accepted ... ok
test config_reload::tests::chains_tracked_independently ... ok
test config_reload::tests::empty_hash_is_malformed_and_state_unchanged ... ok
test config_reload::tests::duplicate_hash_skipped ... ok
test config_reload::tests::payload_full_schema_parses ... ok
test config_reload::tests::first_event_per_chain_accepted ... ok
test config_reload::tests::payload_garbage_rejected ... ok
test config_reload::tests::payload_missing_timestamp_still_parses ... ok
test config_reload::tests::seen_hashes_exposes_writer_state ... ok
test counters::tests::chain_1_does_not_affect_chain_137 ... ok
test config_reload::tests::pre_cancelled_token_returns_promptly ... ok
test counters::tests::counters_are_isolated_per_chain ... ok
test counters::tests::counters_increment_and_swap_work ... ok
test counters::tests::counters_legacy_alias_returns_same_arc ... ok
test counters::tests::legacy_counters_writes_to_chain_zero_bucket ... ok
test counters::tests::registered_chain_ids_includes_accessed_chains ... ok
test cycle_index::tests::affected_cycles_dedupes_and_sorts ... ok
test cycle_index::tests::composes_with_dirty_set_for_scoped_reeval ... ok
test cycle_index::tests::cycle_tokens_roundtrip ... ok
test cycle_index::tests::degenerate_cycles_reject_with_exact_reason ... ok
test cycle_index::tests::empty_cycle_universe_is_valid ... ok
test cycle_index::tests::one_bad_cycle_rejects_the_whole_build ... ok
test cycle_index::tests::shared_edge_fans_in_two_cycles ... ok
test cycle_index::tests::slots_invariant_over_a_dense_universe ... ok
test cycle_index::tests::triangular_cycle_indexes_three_pairs ... ok
test cycle_index::tests::wrap_hop_is_indexed ... ok
test dedup::tests::build_key_format_is_stable ... ok
test dedup::tests::negative_profit_produces_negative_bucket ... ok
test dedup::tests::opp_dedup_different_profit_bucket_is_fresh ... ok
test dedup::tests::opp_dedup_different_routes_not_deduped ... ok
test dedup::tests::opp_dedup_none_profit_deduped_within_window ... ok
test dedup::tests::opp_dedup_same_route_same_profit_is_dup ... ok
test dedup::tests::opp_dedup_within_profit_bin_is_dup ... ok
test dedup::tests::profit_bucket_boundaries ... ok
test detector_policy::tests::do_not_rules_uniform ... ok
test cartridge::runner::tests::dex_arb_v2_insufficient_pools_gate_still_enforced ... ok
test cartridge::runner::tests::dex_arb_v3_without_slot0_is_unavailable_not_panic ... ok
test detector_policy::tests::execution_class_family_uniform ... ok
test cartridge::runner::tests::dex_arb_v3_prices_before_insufficient_pools_gate ... ok
test detector_policy::tests::envelope_intersection_semantics ... ok
test detector_policy::tests::execution_contracts_match_workbook ... ok
test cartridge::runner::tests::dex_arb_cartridge_compiles_and_validates ... ok
test detector_policy::tests::observe_detector_coherence ... ok
test detector_policy::tests::policy_census_matches_workbook ... ok
test detector_policy::tests::family_envelope_respected ... ok
test detector_policy::tests::tables_sorted_unique ... ok
test dirty_consumer::tests::defensive_renormalization_resolves_mixed_case ... ok
test dirty_consumer::tests::chain_id_reaches_the_transport ... ok
test dirty_consumer::tests::bounded_ring_eviction_is_counted ... ok
test dirty_consumer::tests::distinct_pools_seed_their_pairs ... ok
test dirty_consumer::tests::empty_signal_drains_nothing ... ok
test dirty_consumer::tests::first_event_seeds ... ok
test dirty_consumer::tests::once_source_hands_off_once_then_empty ... ok
test dirty_consumer::tests::pop_seed_is_fifo ... ok
test dirty_consumer::tests::re_mark_within_version_coalesces ... ok
test dirty_consumer::tests::replace_source_preserves_engine_state ... ok
test dirty_consumer::tests::unknown_member_is_counted_not_dropped ... ok
test detector_policy::tests::surface_vocabulary_closed ... ok
test detector_policy::tests::strategy_counts_cover_all_264 ... ok
test dirty_pairs::tests::bitset_bytes_derive_from_n ... ok
test dirty_consumer::tests::version_bump_rearms_marking ... ok
test dirty_pairs::tests::dirty_scan_ascending_and_invertible ... ok
test dirty_pairs::tests::engine_marks_and_dedupes ... ok
test dirty_pairs::tests::engine_ring_eviction_observed ... ok
test dirty_pairs::tests::mark_dedupes_within_version_only ... ok
test dirty_pairs::tests::engine_unknown_pool_and_version_reset ... ok
test dirty_pairs::tests::pool_to_pair_fan_out_exact ... ok
test dirty_pairs::tests::out_of_range_bucket_is_noop ... ok
test dirty_pairs::tests::ring_evicts_oldest_when_full ... ok
test dirty_signal::tests::key_format_is_chain_scoped ... ok
test dirty_signal::tests::member_normalization_is_idempotent ... ok
test dirty_signal::tests::v2_change_semantics ... ok
test dirty_signal::tests::v3_change_semantics ... ok
test detector_policy::tests::table_matches_workbook_fixture_exactly ... ok
test discovery_workload::tests::canonical_bucket_ladder_available ... ok
test discovery_workload::tests::circulant_degree_is_exact ... ok
test discovery_workload::tests::hop_mask_bounds_intersection ... ok
test discovery_workload::tests::parallel_pools_average_is_workbook_2_5 ... ok
test amm_math::v3_tests::v3_quote_multicall_times_out_after_5s ... ok
test discovery_workload::tests::proc_parsers_exact_and_honest ... ok
test discovery_workload::tests::seeds_round_trip_and_starts ... ok
test discovery_workload::tests::sla_truth_table ... ok
test discovery_workload::tests::throughput_rates_honest ... ok
test engines::cross_chain_bridge_engine::tests::test_detects_opportunity_with_large_spread ... ok
test engines::cross_chain_bridge_engine::tests::test_skips_small_spread ... ok
test engines::cross_chain_bridge_engine::tests::test_token_symbol_resolution ... ok
test engines::cross_chain_bridge_engine::tests::test_usd_to_wei_conversion ... ok
test engines::dex_engine::tests::classify_label_matrix ... ok
test engines::dex_engine::tests::contract_strategy_kind_collapses_correctly ... ok
test engines::dex_engine::tests::route_plan_has_two_legs_with_pool_addresses ... ok
test engines::dex_engine::tests::route_plan_strategy_kind_matches_label ... ok
test engines::dex_engine::tests::single_pool_rejects_with_reason ... ok
test engines::dex_engine::tests::unpriceable_token_keeps_gross_as_none ... ok
test amm_math::v3_tests::empty_quotes_returns_empty_vec ... ok
test engines::dex_engine::tests::v2_v2_classifies_correctly ... ok
test engines::dex_engine::tests::v2_v2_no_cache_emits_reserves_cache_miss ... ok
test engines::dex_engine::tests::v2_v2_real_reserves_emits_candidate_for_optimizer ... ok
test engines::dex_engine::tests::v3_gross_outcome_usd_only_for_computed ... ok
test engines::dex_engine::tests::v3_legs_use_state_projector_quote ... ok
test engines::dex_engine::tests::v2_v3_classifies_correctly ... ok
test engines::dex_engine::tests::v3_v2_classifies_correctly ... ok
test engines::flashloan_engine::tests::aave_fee_calculation ... ok
test engines::flashloan_engine::tests::balancer_zero_fee ... ok
test engines::dex_engine::tests::v3_v3_classifies_correctly ... ok
test engines::flashloan_engine::tests::base_strategy_preserved ... ok
test engines::flashloan_engine::tests::contract_strategy_kind_collapses_to_flashloan_arb ... ok
test engines::flashloan_engine::tests::label_is_flashloan_arb_on_wrap ... ok
test engines::flashloan_engine::tests::rejects_negative_net_after_fee ... ok
test engines::flashloan_engine::tests::rejects_when_no_provider ... ok
test engines::flashloan_engine::tests::route_plan_strategy_kind_overridden ... ok
test engines::flashloan_engine::tests::select_provider_mainnet_weth ... ok
test engines::flashloan_engine::tests::select_provider_unknown_chain ... ok
test engines::flashloan_engine::tests::select_provider_mainnet_wbtc ... ok
test engines::flashloan_engine::tests::skips_base_with_none_gross ... ok
test engines::flashloan_engine::tests::wraps_positive_net_after_fee ... ok
test engines::flashloan_engine::tests::skips_rejected_base_candidates ... ok
test engines::liquidation_engine::tests::estimate_none_on_zero_debt ... ok
test engines::liquidation_engine::tests::hf_above_one_skipped ... ok
test engines::liquidation_engine::tests::hf_below_one_negative_net_rejected ... ok
test engines::liquidation_engine::tests::hf_below_one_profitable_accepted ... ok
test engines::liquidation_engine::tests::make_intent_builds_correctly ... ok
test engines::liquidation_engine::tests::empty_impacted_positions_returns_empty ... ok
test engines::liquidation_engine::tests::strategy_label_is_liquidation ... ok
test engines::liquidation_engine::tests::route_plan_has_one_leg ... ok
test engines::liquidation_snipe_engine::tests::test_detects_liquidatable_position ... ok
test engines::liquidation_snipe_engine::tests::test_gas_cost_impact ... ok
test engines::liquidation_snipe_engine::tests::test_skips_safe_position ... ok
test engines::liquidation_snipe_engine::tests::test_token_symbol_resolution ... ok
test engines::liquidation_snipe_engine::tests::test_rejects_low_bonus ... ok
test engines::liquidation_snipe_engine::tests::test_usd_to_wei_conversion ... ok
test engines::spanning_tree_engine::tests::test_pool_edge_exchange_rate ... ok
test engines::spanning_tree_engine::tests::test_pool_edge_log_weight ... ok
test engines::spanning_tree_engine::tests::test_empty_cache_returns_empty_cycles ... ok
test engines::triangular_engine::tests::accepted_candidate_has_three_legs_and_label ... ok
test engines::triangular_engine::tests::contract_strategy_kind_collapses_to_triangular ... ok
test engines::triangular_engine::tests::hydrate_from_redis_populates_cache ... ignored, requires live Redis (REDIS_URL env var); run on VPS with `cargo test -- --ignored`
test engines::triangular_engine::tests::hydrate_returns_zero_on_empty_redis ... ignored, requires live Redis (REDIS_URL env var); run on VPS with `cargo test -- --ignored`
test engines::triangular_engine::tests::hydrate_skips_malformed_entries ... ignored, requires live Redis (REDIS_URL env var); run on VPS with `cargo test -- --ignored`
test engines::triangular_engine::tests::empty_impacted_cycles_returns_empty ... ok
test engines::triangular_engine::tests::missing_reserves_skips_cycle ... ok
test engines::triangular_engine::tests::no_token_price_keeps_gross_as_none ... ok
test engines::triangular_engine::tests::route_plan_strategy_kind_is_triangular_arb ... ok
test engines::triangular_engine::tests::positive_profit_emits_three_leg_route_plan ... ok
test engines::triangular_engine::tests::sanity_reject_on_implausible_profit ... ok
test fe_normalization::tests::cross_chain_same_address_keeps_isolated_states ... ok
test fe_normalization::tests::cycle_ln_alpha_sums_edges_and_fails_honest ... ok
test fe_normalization::tests::directed_edges_normalize_independently_r15 ... ok
test fe_normalization::tests::f_e_equals_rate_over_fair_rate ... ok
test fe_normalization::tests::f_e_matches_workbook_form_r14 ... ok
test engines::triangular_engine::tests::spot_product_le_one_emits_rejected ... ok
test fe_normalization::tests::f_e_one_at_fair_rate_is_not_beats_reference ... ok
test fe_normalization::tests::fair_rate_matches_workbook_form_r13 ... ok
test fe_normalization::tests::invalid_rate_collapses_to_none ... ok
test fe_normalization::tests::ln_alpha_sign_tracks_reference_comparison ... ok
test fe_normalization::tests::missing_anchor_price_is_none_not_zero ... ok
test fe_normalization::tests::per_chain_states_are_independent ... ok
test fe_normalization::tests::poisoned_anchor_price_read_is_guarded ... ok
test fe_normalization::tests::same_symbol_different_addresses_never_collapse_identity ... ok
test fe_normalization::tests::set_price_bumps_quote_version_only_on_change ... ok
test fe_normalization::tests::structural_misuse_is_err ... ok
test fe_normalization::tests::version_keys_drive_invalidation ... ok
test financing::tests::evaluate_modes_flash_borrow_prices_all_three_in_fee_order ... ok
test financing::tests::evaluate_modes_zero_borrow_is_own_capital_only ... ok
test financing::tests::fee_bps_pins_todays_protocol_values ... ok
test financing::tests::from_token_is_case_insensitive_and_rejects_unknown ... ok
test financing::tests::selected_mode_preserves_legacy_policy ... ok
test financing::tests::viability_flips_across_modes_on_marginal_routes ... ok
test financing::tests::tokens_match_canonical_knobs_financing_modes ... ok
test gates::tests::test_config_validation_fails_with_invalid_threshold ... ok
test gates::tests::test_config_validation_passes_with_valid_threshold ... ok
test gates::tests::test_without_confiscation_when_sufficient_margin ... ok
test gates::tests::test_confiscation_with_very_low_profit ... ok
test hot_seed_mask::tests::census_pins_the_admit_partition ... ok
test hot_seed_mask::tests::event_tokens_are_stable ... ok
test hot_seed_mask::tests::real_detectors_admit_by_pattern ... ok
test hot_seed_mask::tests::index_agrees_with_the_sorted_table ... ok
test hot_seed_mask::tests::telemetry_only_is_admitted_by_nothing ... ok
test hot_seed_mask::tests::unknown_detector_never_admits ... ok
test impact_index::tests::add_pool_updates_index ... ok
test impact_index::tests::empty_intent_returns_empty ... ok
test impact_index::tests::cycle_spec_getter_resolves_registry_and_none_for_mvp_ids ... ok
test impact_index::tests::lending_positions_only_if_indexed ... ok
test impact_index::tests::load_pool_cycles_replaces_mvp_seeds ... ok
test impact_index::tests::load_pool_to_cycles_builds_reverse_index_and_specs ... ok
test impact_index::tests::parse_csv_addresses_empty_blank_and_valid ... ok
test impact_index::tests::load_pool_to_cycles_skips_corrupt_rows ... ok
test impact_index::tests::parse_protocol_type_mapping ... ok
test impact_index::tests::pool_returns_only_its_cycles ... ok
test impact_index::tests::same_cycle_via_two_legs_deduplicated ... ok
test impact_index::tests::same_pool_not_duplicated_in_single_intent ... ok
test impact_index::tests::single_pool_returns_only_that_pool ... ok
test impact_index::tests::token_pair_key_canonical_sort ... ok
test impact_index::tests::triangular_excludes_unimpacted_cycles ... ok
test impact_index::tests::token_pair_key_serde_roundtrip ... ok
test impact_index::tests::unknown_pair_returns_empty ... ok
test kelly_sizing::tests::compute_position_size_1_eth_5_percent ... ok
test kelly_sizing::tests::compute_position_size_rejects_invalid_fraction ... ok
test kelly_sizing::tests::compute_position_size_rejects_sub_ppm_underflow ... ok
test kelly_sizing::tests::compute_position_size_rejects_zero_nav ... ok
test kelly_sizing::tests::fractional_kelly_clamps_to_per_trade_cap ... ok
test kelly_sizing::tests::fractional_kelly_no_clamp_when_below_cap ... ok
test kelly_sizing::tests::fractional_kelly_rejects_invalid_cap ... ok
test kelly_sizing::tests::fractional_kelly_rejects_invalid_multiplier ... ok
test kelly_sizing::tests::kelly_60_40_even_odds_returns_20_percent ... ok
test kelly_sizing::tests::kelly_certain_loss_returns_zero ... ok
test kelly_sizing::tests::kelly_certain_win_returns_one ... ok
test kelly_sizing::tests::kelly_classic_50_50_2_to_1_returns_quarter ... ok
test kelly_sizing::tests::kelly_infinite_inputs_rejected ... ok
test kelly_sizing::tests::kelly_nan_inputs_rejected ... ok
test kelly_sizing::tests::kelly_negative_gain_rejected ... ok
test kelly_sizing::tests::kelly_negative_probability_rejected ... ok
test kelly_sizing::tests::kelly_probability_above_one_rejected ... ok
test kelly_sizing::tests::kelly_unfavorable_clamps_to_zero ... ok
test kelly_sizing::tests::kelly_zero_gain_rejected ... ok
test kelly_sizing::tests::kelly_zero_loss_rejected ... ok
test kelly_sizing::tests::tick_out_of_range_rejected ... ok
test kelly_sizing::tests::tick_to_sqrt_is_monotonic ... ok
test kelly_sizing::tests::tick_zero_maps_to_2_pow_96 ... ok
test kelly_sizing::tests::v3_liquidity_in_range_returns_some ... ok
test kelly_sizing::tests::v3_liquidity_inverted_bracket_rejected ... ok
test kelly_sizing::tests::v3_liquidity_out_of_range_rejected ... ok
test latency_budget::tests::cycle_accumulates_and_heads_into_budget ... ok
test latency_budget::tests::cycle_boundaries_enforced ... ok
test latency_budget::tests::nearest_rank_percentiles ... ok
test latency_budget::tests::pass_p95_boundary_and_honest_absence ... ok
test latency_budget::tests::snapshot_keys_and_absence ... ok
test latency_budget::tests::stage_table_matches_workbook ... ok
test latency_budget::tests::window_is_bounded ... ok
test latency_budget::tests::snapshot_percentile_quartet_monotonic_and_populated ... ok
test lending_position_indexer::tests::hf_max_is_no_debt_sentinel ... ok
test lending_position_indexer::tests::corrupt_json_deserializes_to_none ... ok
test lending_position_indexer::tests::lending_position_serde_roundtrip ... ok
test lending_position_indexer::tests::position_cache_key_format ... ok
test lending_position_indexer::tests::watchlist_key_format_aave_v3 ... ok
test lending_position_indexer::tests::positions_watchlist_empty_total_counter_increments ... ok
